dateissYM,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
2022-10,17,104,14,10,21,12,7,10,24,26,33,12,45,58,54,9,28,4,16,61,62,34,14,61,97,41,34,48,35,76,78,26
2022-11,12,88,16,2,17,7,16,14,24,32,31,19,40,66,48,16,21,2,15,43,25,30,12,29,43,29,52,22,29,47,65,25
2022-12,11,122,19,5,13,13,14,15,23,42,32,12,40,93,39,38,29,9,70,40,34,44,20,20,34,19,45,35,30,39,62,32
2023-01,24,107,15,5,13,15,13,13,23,29,27,16,43,65,53,22,43,4,30,32,31,26,10,43,47,37,41,27,42,62,93,22
2023-02,9,101,21,3,9,5,8,16,19,17,30,9,35,71,34,17,23,7,23,32,45,29,20,33,34,40,57,30,29,41,64,19
2023-03,10,157,21,4,34,12,25,13,18,36,42,15,51,81,54,21,43,8,26,46,69,34,19,31,35,38,59,35,30,64,41,10
2023-04,9,87,19,7,11,4,10,18,17,19,32,14,38,45,45,7,32,4,7,36,34,17,9,40,49,22,28,28,22,55,46,11
2023-05,48,108,14,5,9,20,12,12,19,61,16,6,60,65,36,12,27,6,18,41,49,34,13,25,55,28,53,37,17,70,75,13
2023-06,29,85,17,3,11,7,10,18,26,35,36,9,48,56,42,11,20,11,9,35,32,39,2,34,37,29,41,37,30,40,65,13
2023-07,12,94,12,1,14,14,5,15,13,37,26,18,27,35,43,11,12,9,15,31,42,35,15,37,24,19,34,22,25,58,56,10
2023-08,8,73,13,4,11,5,12,16,12,16,32,15,37,48,46,7,24,8,80,39,31,35,8,31,38,29,27,49,16,37,58,17
2023-09,4,71,17,9,13,6,19,17,13,27,20,12,21,33,33,14,12,5,9,9,11,28,3,24,31,12,34,16,17,48,43,17
2023-10,7,79,9,7,12,4,10,9,2,31,21,8,28,29,37,2,31,4,9,16,34,12,14,47,33,21,33,21,42,48,78,12
2023-11,7,40,6,0,7,8,4,3,6,14,27,10,21,32,40,6,18,2,12,20,18,13,16,19,18,21,16,18,16,23,48,9
2023-12,6,76,12,2,7,9,9,15,9,30,29,9,29,51,42,19,18,8,8,30,17,28,22,12,16,13,24,12,9,33,42,15
2024-01,13,70,3,1,19,3,4,14,9,18,18,8,32,42,39,11,12,7,8,32,24,27,3,15,12,19,41,11,9,34,44,13
2024-02,4,63,10,3,8,3,18,21,7,16,14,8,20,27,26,13,21,3,6,25,22,22,3,16,21,19,35,8,12,21,38,19
2024-03,9,71,13,2,8,9,9,10,7,29,28,9,24,40,27,17,15,6,1,29,50,23,8,18,34,23,23,26,8,46,43,15
2024-04,7,72,8,4,2,9,7,13,19,28,15,6,30,40,33,21,14,2,8,35,31,22,15,18,36,27,28,18,21,31,27,13
2024-05,31,72,11,5,9,8,5,10,11,27,29,14,31,42,28,21,17,2,10,28,25,18,8,24,27,10,20,23,15,27,39,24
2024-06,4,52,7,4,9,13,1,25,0,14,22,7,35,46,27,4,13,3,2,18,25,12,6,13,8,14,12,7,11,18,48,16
2024-07,9,45,6,0,12,4,6,12,17,10,24,5,16,31,22,6,7,1,32,13,14,23,10,17,20,16,24,16,11,28,24,5
